M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X53.1 Y59.64 Z0.23 E74.63
G1 F3000 X44.44 Y53.18 Z0.23 E74.79
G1 F3000 X53.1 Y59.64 Z0.23 E74.96
G1 F3000 X54.33 Y58.16 Z0.23 E74.98
G1 F3000 X46.17 Y50.54 Z0.23 E75.15
G1 F3000 X54.33 Y58.16 Z0.23 E75.32
G1 F3000 X55.72 Y56.83 Z0.23 E75.35
G1 F3000 X48.07 Y47.91 Z0.23 E75.52
G1 F3000 X55.72 Y56.83 Z0.23 E75.7
G1 F3000 X57.24 Y55.67 Z0.23 E75.73
G1 F3000 X50.27 Y45.42 Z0.23 E75.92
G1 F3000 X57.24 Y55.67 Z0.23 E76.1
G1 F3000 X58.89 Y54.67 Z0.23 E76.13
G1 F3000 X52.85 Y43.27 Z0.23 E76.32
G1 F3000 X58.89 Y54.67 Z0.23 E76.52
G1 F3000 X60.63 Y53.87 Z0.23 E76.55
G1 F3000 X55.82 Y41.68 Z0.23 E76.74
G1 F3000 X60.63 Y53.87 Z0.23 E76.94
G1 F3000 X62.46 Y53.27 Z0.23 E76.97
G1 F3000 X59.06 Y40.75 Z0.23 E77.16
G1 F3000 X62.46 Y53.27 Z0.23 E77.36
G1 F3000 X64.34 Y52.87 Z0.23 E77.39
G1 F3000 X62.41 Y40.45 Z0.23 E77.57
G1 F3000 X64.34 Y52.87 Z0.23 E77.76
G1 F3000 X66.25 Y52.68 Z0.23 E77.79
G1 F3000 X65.73 Y40.66 Z0.23 E77.97
G1 F3000 X66.25 Y52.68 Z0.23 E78.15
G1 F3000 X68.17 Y52.7 Z0.23 E78.18
G1 F3000 X68.95 Y41.22 Z0.23 E78.35
G1 F3000 X68.17 Y52.7 Z0.23 E78.53
G1 F3000 X70.08 Y52.94 Z0.23 E78.56
G1 F3000 X72.04 Y42.03 Z0.23 E78.72
G1 F3000 X70.08 Y52.94 Z0.23 E78.89
G1 F3000 X71.95 Y53.38 Z0.23 E78.92
G1 F3000 X75.02 Y43.05 Z0.23 E79.08
G1 F3000 X71.95 Y53.38 Z0.23 E79.24
G1 F3000 X73.75 Y54.03 Z0.23 E79.27
G1 F3000 X77.88 Y44.27 Z0.23 E79.43
G1 F3000 X73.75 Y54.03 Z0.23 E79.59
G1 F3000 X75.48 Y54.88 Z0.23 E79.62
G1 F3000 X80.63 Y45.69 Z0.23 E79.77
G1 F3000 X75.48 Y54.88 Z0.23 E79.93
G1 F3000 X77.1 Y55.91 Z0.23 E79.96
G1 F3000 X83.25 Y47.34 Z0.23 E80.12
G1 F3000 X77.1 Y55.91 Z0.23 E80.28
G1 F3000 X78.6 Y57.11 Z0.23 E80.31
G1 F3000 X85.71 Y49.21 Z0.23 E80.46
G1 F3000 X78.6 Y57.11 Z0.23 E80.62
G1 F3000 X79.95 Y58.47 Z0.23 E80.65
G1 F3000 X88 Y51.31 Z0.23 E80.81
G1 F3000 X79.95 Y58.47 Z0.23 E80.98
G1 F3000 X81.15 Y59.98 Z0.23 E81.01
G1 F3000 X90.08 Y53.65 Z0.23 E81.17
G1 F3000 X81.15 Y59.98 Z0.23 E81.33
G1 F3000 X82.17 Y61.6 Z0.23 E81.36
G1 F3000 X91.89 Y56.22 Z0.23 E81.53
G1 F3000 X82.17 Y61.6 Z0.23 E81.7
G1 F3000 X83.01 Y63.33 Z0.23 E81.72
G1 F3000 X93.41 Y59 Z0.23 E81.89
G1 F3000 X83.01 Y63.33 Z0.23 E82.06
G1 F3000 X83.65 Y65.15 Z0.23 E82.09
G1 F3000 X94.63 Y61.94 Z0.23 E82.26
G1 F3000 X83.65 Y65.15 Z0.23 E82.43
G1 F3000 X84.08 Y67.02 Z0.23 E82.46
G1 F3000 X95.58 Y65.01 Z0.23 E82.64
G1 F3000 X84.08 Y67.02 Z0.23 E82.81
G1 F3000 X84.31 Y68.93 Z0.23 E82.84
G1 F3000 X96.36 Y68.18 Z0.23 E83.02
G1 F3000 X84.31 Y68.93 Z0.23 E83.2
G1 F3000 X84.34 Y69.94 Z0.23 E83.22
G1 F3000 X96.75 Y69.9 Z0.23 E83.41
G1 F3000 X84.34 Y69.94 Z0.23 E83.59
G1 F3000 X84.26 Y71.66 Z0.46 E83.62
G1 F3000 X97.25 Y72.9 Z0.46 E83.81
G1 F3000 X84.26 Y71.66 Z0.46 E84.01
G1 F3000 X84.11 Y72.79 Z0.46 E84.03
G1 F3000 X97.65 Y74.99 Z0.46 E84.23
G1 F3000 X84.11 Y72.79 Z0.46 E84.44
G1 F3000 X84.01 Y73.38 Z0.46 E84.45
G1 F3000 X97.83 Y76.13 Z0.46 E84.66
G1 F3000 X84.01 Y73.38 Z0.46 E84.87
G1 F3000 X83.78 Y74.38 Z0.46 E84.89
G1 F3000 X98.06 Y78.11 Z0.46 E85.11
G1 F3000 X83.78 Y74.38 Z0.46 E85.33
G1 F3000 X83.52 Y75.28 Z0.46 E85.34
G1 F3000 X98.12 Y79.96 Z0.46 E85.57
G1 F3000 X83.52 Y75.28 Z0.46 E85.8
G1 F3000 X83.27 Y75.99 Z0.46 E85.81
G1 F3000 X98.02 Y81.42 Z0.46 E86.05
G1 F3000 X83.27 Y75.99 Z0.46 E86.28
G1 F3000 X83 Y76.69 Z0.46 E86.3
G1 F3000 X97.74 Y82.86 Z0.46 E86.54
G1 F3000 X83 Y76.69 Z0.46 E86.78
G1 F3000 X82.82 Y77.11 Z0.46 E86.78
G1 F3000 X97.48 Y83.7 Z0.46 E87.02
G1 F3000 X82.82 Y77.11 Z0.46 E87.26
G1 F3000 X82.62 Y77.54 Z0.46 E87.27
G1 F3000 X97.13 Y84.54 Z0.46 E87.51
G1 F3000 X82.62 Y77.54 Z0.46 E87.76
G1 F3000 X82.41 Y77.96 Z0.46 E87.76
G1 F3000 X96.7 Y85.34 Z0.46 E88
G1 F3000 X82.41 Y77.96 Z0.46 E88.24
G1 F3000 X82.19 Y78.37 Z0.46 E88.25
G1 F3000 X96.19 Y86.09 Z0.46 E88.49
G1 F3000 X82.19 Y78.37 Z0.46 E88.73
G1 F3000 X81.95 Y78.78 Z0.46 E88.74
G1 F3000 X95.61 Y86.8 Z0.46 E88.98
G1 F3000 X81.95 Y78.78 Z0.46 E89.21
G1 F3000 X81.71 Y79.18 Z0.46 E89.22
G1 F3000 X94.97 Y87.46 Z0.46 E89.46
G1 F3000 X81.71 Y79.18 Z0.46 E89.69
G1 F3000 X81.45 Y79.58 Z0.46 E89.7
G1 F3000 X94.27 Y88.07 Z0.46 E89.93
G1 F3000 X81.45 Y79.58 Z0.46 E90.16
G1 F3000 X81.19 Y79.97 Z0.46 E90.16
G1 F3000 X93.54 Y88.65 Z0.46 E90.39
G1 F3000 X81.19 Y79.97 Z0.46 E90.62
G1 F3000 X80.91 Y80.35 Z0.46 E90.62
G1 F3000 X92.8 Y89.19 Z0.46 E90.85
G1 F3000 X80.91 Y80.35 Z0.46 E91.07
G1 F3000 X80.63 Y80.72 Z0.46 E91.08
G1 F3000 X92.05 Y89.71 Z0.46 E91.29
G1 F3000 X80.63 Y80.72 Z0.46 E91.51
G1 F3000 X80.33 Y81.09 Z0.46 E91.52
G1 F3000 X91.33 Y90.24 Z0.46 E91.73
G1 F3000 X80.33 Y81.09 Z0.46 E91.95
G1 F3000 X80.03 Y81.45 Z0.46 E91.96
G1 F3000 X90.65 Y90.78 Z0.46 E92.17
G1 F3000 X80.03 Y81.45 Z0.46 E92.38
G1 F3000 X79.71 Y81.79 Z0.46 E92.39
G1 F3000 X90.02 Y91.36 Z0.46 E92.6
G1 F3000 X79.71 Y81.79 Z0.46 E92.81
G1 F3000 X79.39 Y82.14 Z0.46 E92.82
G1 F3000 X89.47 Y92.01 Z0.46 E93.03
G1 F3000 X79.39 Y82.14 Z0.46 E93.24
G1 F3000 X79.05 Y82.47 Z0.46 E93.25
G1 F3000 X88.99 Y92.75 Z0.46 E93.46
G1 F3000 X79.05 Y82.47 Z0.46 E93.68
G1 F3000 X78.71 Y82.79 Z0.46 E93.68
G1 F3000 X88.6 Y93.59 Z0.46 E93.9
G1 F3000 X78.71 Y82.79 Z0.46 E94.12
G1 F3000 X78.36 Y83.1 Z0.46 E94.13
G1 F3000 X88.28 Y94.55 Z0.46 E94.36
G1 F3000 X78.36 Y83.1 Z0.46 E94.58
G1 F3000 X77.97 Y83.43 Z0.46 E94.59
G1 F3000 X88.01 Y95.74 Z0.46 E94.83
G1 F3000 X77.97 Y83.43 Z0.46 E95.07
G1 F3000 X77.38 Y83.89 Z0.46 E95.08
G1 F3000 X87.73 Y97.76 Z0.46 E95.34
G1 F3000 X77.38 Y83.89 Z0.46 E95.6
G1 F3000 X76.77 Y84.33 Z0.46 E95.61
G1 F3000 X87.49 Y100.07 Z0.46 E95.9
G1 F3000 X76.77 Y84.33 Z0.46 E96.18
G1 F3000 X76.27 Y84.66 Z0.46 E96.19
G1 F3000 X87.29 Y102.08 Z0.46 E96.5
G1 F3000 X76.27 Y84.66 Z0.46 E96.81
G1 F3000 X75.39 Y85.18 Z0.46 E96.82
G1 F3000 X86.75 Y105.75 Z0.46 E97.18
G1 F3000 X75.39 Y85.18 Z0.46 E97.53
G1 F3000 X74.5 Y85.64 Z0.46 E97.54
G1 F3000 X85.84 Y109.3 Z0.46 E97.94
G1 F3000 X74.5 Y85.64 Z0.46 E98.33
G1 F3000 X73.45 Y86.09 Z0.46 E98.35
G1 F3000 X84.14 Y112.75 Z0.46 E98.78
G1 F3000 X73.45 Y86.09 Z0.46 E99.21
G1 F3000 X72.38 Y86.48 Z0.46 E99.23
G1 F3000 X81.69 Y114.96 Z0.46 E99.68
G1 F3000 X72.38 Y86.48 Z0.46 E100.13
G1 F3000 X71.29 Y86.8 Z0.46 E100.14
G1 F3000 X78.63 Y115.54 Z0.46 E100.59
G1 F3000 X71.29 Y86.8 Z0.46 E101.03
G1 F3000 X70.32 Y87.02 Z0.46 E101.05
G1 F3000 X75.73 Y114.74 Z0.46 E101.47
G1 F3000 X70.32 Y87.02 Z0.46 E101.89
G1 F3000 X69.67 Y87.13 Z0.46 E101.9
G1 F3000 X73.81 Y113.66 Z0.46 E102.31
G1 F3000 X69.67 Y87.13 Z0.46 E102.71
G1 F3000 X68.54 Y87.27 Z0.46 E102.73
G1 F3000 X70.68 Y111.13 Z0.46 E103.09
G1 F3000 X68.54 Y87.27 Z0.46 E103.45
G1 F3000 X67.41 Y87.34 Z0.46 E103.46
G1 F3000 X67.9 Y108.23 Z0.46 E103.78
G1 F3000 X67.41 Y87.34 Z0.46 E104.09
G1 F3000 X66.27 Y87.32 Z0.46 E104.11
G1 F3000 X65.51 Y105.34 Z0.46 E104.38
G1 F3000 X66.27 Y87.32 Z0.46 E104.65
G1 F3000 X65.24 Y87.25 Z0.46 E104.66
G1 F3000 X63.64 Y102.94 Z0.46 E104.9
G1 F3000 X65.24 Y87.25 Z0.46 E105.14
G1 F3000 X64.22 Y87.12 Z0.46 E105.15
G1 F3000 X62 Y100.82 Z0.46 E105.36
G1 F3000 X64.22 Y87.12 Z0.46 E105.57
G1 F3000 X63.22 Y86.92 Z0.46 E105.58
G1 F3000 X60.52 Y99 Z0.46 E105.77
G1 F3000 X63.22 Y86.92 Z0.46 E105.95
G1 F3000 X62.55 Y86.76 Z0.46 E105.96
G1 F3000 X59.58 Y97.93 Z0.46 E106.14
G1 F3000 X62.55 Y86.76 Z0.46 E106.31
G1 F3000 X61.83 Y86.55 Z0.46 E106.32
G1 F3000 X58.6 Y96.89 Z0.46 E106.49
G1 F3000 X61.83 Y86.55 Z0.46 E106.65
G1 F3000 X61.12 Y86.31 Z0.46 E106.66
G1 F3000 X57.63 Y95.98 Z0.46 E106.81
G1 F3000 X61.12 Y86.31 Z0.46 E106.97
G1 F3000 X60.42 Y86.04 Z0.46 E106.98
G1 F3000 X56.68 Y95.16 Z0.46 E107.13
G1 F3000 X60.42 Y86.04 Z0.46 E107.27
G1 F3000 X59.73 Y85.74 Z0.46 E107.29
G1 F3000 X55.73 Y94.42 Z0.46 E107.43
G1 F3000 X59.73 Y85.74 Z0.46 E107.57
G1 F3000 X59.06 Y85.41 Z0.46 E107.58
G1 F3000 X54.77 Y93.75 Z0.46 E107.72
G1 F3000 X59.06 Y85.41 Z0.46 E107.86
G1 F3000 X58.4 Y85.06 Z0.46 E107.88
G1 F3000 X53.8 Y93.12 Z0.46 E108.02
G1 F3000 X58.4 Y85.06 Z0.46 E108.15
G1 F3000 X57.76 Y84.67 Z0.46 E108.17
G1 F3000 X52.82 Y92.52 Z0.46 E108.3
G1 F3000 X57.76 Y84.67 Z0.46 E108.44
G1 F3000 X57.13 Y84.26 Z0.46 E108.46
G1 F3000 X51.82 Y91.93 Z0.46 E108.6
G1 F3000 X57.13 Y84.26 Z0.46 E108.74
G1 F3000 X56.53 Y83.82 Z0.46 E108.75
G1 F3000 X50.82 Y91.35 Z0.46 E108.89
G1 F3000 X56.53 Y83.82 Z0.46 E109.03
G1 F3000 X55.94 Y83.35 Z0.46 E109.04
G1 F3000 X49.81 Y90.75 Z0.46 E109.19
G1 F3000 X55.94 Y83.35 Z0.46 E109.33
G1 F3000 X55.37 Y82.86 Z0.46 E109.34
G1 F3000 X48.8 Y90.14 Z0.46 E109.49
G1 F3000 X55.37 Y82.86 Z0.46 E109.63
G1 F3000 X54.83 Y82.35 Z0.46 E109.65
G1 F3000 X47.79 Y89.49 Z0.46 E109.8
G1 F3000 X54.83 Y82.35 Z0.46 E109.95
G1 F3000 X54.31 Y81.81 Z0.46 E109.96
G1 F3000 X46.8 Y88.81 Z0.46 E110.11
G1 F3000 X54.31 Y81.81 Z0.46 E110.27
G1 F3000 X53.63 Y81.04 Z0.46 E110.28
G1 F3000 X45.47 Y87.79 Z0.46 E110.44
G1 F3000 X53.63 Y81.04 Z0.46 E110.6
G1 F3000 X53 Y80.23 Z0.46 E110.61
G1 F3000 X44.2 Y86.67 Z0.46 E110.78
G1 F3000 X53 Y80.23 Z0.46 E110.94
G1 F3000 X52.61 Y79.67 Z0.46 E110.95
G1 F3000 X43.41 Y85.85 Z0.46 E111.12
G1 F3000 X52.61 Y79.67 Z0.46 E111.28
G1 F3000 X52 Y78.71 Z0.46 E111.3
G1 F3000 X42.21 Y84.39 Z0.46 E111.47
G1 F3000 X52 Y78.71 Z0.46 E111.64
G1 F3000 X51.46 Y77.7 Z0.46 E111.66
G1 F3000 X41.18 Y82.8 Z0.46 E111.83
G1 F3000 X51.46 Y77.7 Z0.46 E112
G1 F3000 X50.99 Y76.67 Z0.46 E112.02
G1 F3000 X40.36 Y81.09 Z0.46 E112.19
G1 F3000 X50.99 Y76.67 Z0.46 E112.36
G1 F3000 X50.59 Y75.6 Z0.46 E112.38
G1 F3000 X39.75 Y79.3 Z0.46 E112.55
G1 F3000 X50.59 Y75.6 Z0.46 E112.73
G1 F3000 X50.19 Y74.24 Z0.46 E112.75
G1 F3000 X39.26 Y76.99 Z0.46 E112.92
G1 F3000 X50.19 Y74.24 Z0.46 E113.08
G1 F3000 X49.82 Y72.35 Z0.46 E113.11
G1 F3000 X39 Y73.83 Z0.46 E113.28
G1 F3000 X49.82 Y72.35 Z0.46 E113.44
G1 F3000 X49.67 Y70.44 Z0.46 E113.47
G1 F3000 X39.02 Y70.7 Z0.46 E113.63
G1 F3000 X49.67 Y70.44 Z0.46 E113.79
G1 F3000 X49.72 Y68.52 Z0.46 E113.82
G1 F3000 X39.24 Y67.61 Z0.46 E113.98
G1 F3000 X49.72 Y68.52 Z0.46 E114.13
G1 F3000 X49.99 Y66.61 Z0.46 E114.16
G1 F3000 X39.66 Y64.56 Z0.46 E114.32
G1 F3000 X49.99 Y66.61 Z0.46 E114.48
G1 F3000 X50.47 Y64.75 Z0.46 E114.51
G1 F3000 X40.4 Y61.56 Z0.46 E114.67
G1 F3000 X50.47 Y64.75 Z0.46 E114.82
G1 F3000 X51.16 Y62.96 Z0.46 E114.85
G1 F3000 X41.52 Y58.67 Z0.46 E115.01
G1 F3000 X51.16 Y62.96 Z0.46 E115.17
G1 F3000 X52.03 Y61.25 Z0.46 E115.2
G1 F3000 X42.93 Y55.92 Z0.46 E115.36
G1 F3000 X52.03 Y61.25 Z0.46 E115.51
G1 F3000 X53.09 Y59.64 Z0.46 E115.54
G1 F3000 X44.52 Y53.26 Z0.46 E115.7
G1 F3000 X53.09 Y59.64 Z0.46 E115.86
G1 F3000 X54.32 Y58.17 Z0.46 E115.89
G1 F3000 X46.22 Y50.6 Z0.46 E116.06
G1 F3000 X54.32 Y58.17 Z0.46 E116.23
G1 F3000 X55.71 Y56.84 Z0.46 E116.25
G1 F3000 X48.09 Y47.95 Z0.46 E116.43
G1 F3000 X55.71 Y56.84 Z0.46 E116.61
G1 F3000 X57.24 Y55.67 Z0.46 E116.63
G1 F3000 X50.26 Y45.43 Z0.46 E116.82
G1 F3000 X57.24 Y55.67 Z0.46 E117.01
G1 F3000 X58.88 Y54.68 Z0.46 E117.04
G1 F3000 X52.83 Y43.26 Z0.46 E117.23
G1 F3000 X58.88 Y54.68 Z0.46 E117.42
G1 F3000 X60.63 Y53.87 Z0.46 E117.45
G1 F3000 X55.79 Y41.65 Z0.46 E117.65
G1 F3000 X60.63 Y53.87 Z0.46 E117.85
G1 F3000 X62.45 Y53.27 Z0.46 E117.88
G1 F3000 X59.04 Y40.72 Z0.46 E118.07
G1 F3000 X62.45 Y53.27 Z0.46 E118.27
G1 F3000 X64.33 Y52.87 Z0.46 E118.29
G1 F3000 X62.39 Y40.43 Z0.46 E118.48
G1 F3000 X64.33 Y52.87 Z0.46 E118.67
G1 F3000 X66.24 Y52.68 Z0.46 E118.7
G1 F3000 X65.71 Y40.64 Z0.46 E118.88
G1 F3000 X66.24 Y52.68 Z0.46 E119.06
G1 F3000 X68.16 Y52.7 Z0.46 E119.09
G1 F3000 X68.93 Y41.22 Z0.46 E119.26
G1 F3000 X68.16 Y52.7 Z0.46 E119.44
G1 F3000 X70.07 Y52.93 Z0.46 E119.46
G1 F3000 X72.03 Y42.04 Z0.46 E119.63
G1 F3000 X70.07 Y52.93 Z0.46 E119.8
G1 F3000 X71.94 Y53.38 Z0.46 E119.83
G1 F3000 X75 Y43.07 Z0.46 E119.99
G1 F3000 X71.94 Y53.38 Z0.46 E120.15
G1 F3000 X73.75 Y54.03 Z0.46 E120.18
G1 F3000 X77.86 Y44.29 Z0.46 E120.34
G1 F3000 X73.75 Y54.03 Z0.46 E120.49
G1 F3000 X75.47 Y54.87 Z0.46 E120.52
G1 F3000 X80.6 Y45.71 Z0.46 E120.68
G1 F3000 X75.47 Y54.87 Z0.46 E120.84
G1 F3000 X77.09 Y55.9 Z0.46 E120.87
G1 F3000 X83.22 Y47.35 Z0.46 E121.02
G1 F3000 X77.09 Y55.9 Z0.46 E121.18
G1 F3000 X78.59 Y57.1 Z0.46 E121.21
G1 F3000 X85.69 Y49.21 Z0.46 E121.37
G1 F3000 X78.59 Y57.1 Z0.46 E121.53
G1 F3000 X79.95 Y58.47 Z0.46 E121.56
G1 F3000 X87.98 Y51.32 Z0.46 E121.72
G1 F3000 X79.95 Y58.47 Z0.46 E121.88
G1 F3000 X81.14 Y59.97 Z0.46 E121.91
G1 F3000 X90.05 Y53.66 Z0.46 E122.07
G1 F3000 X81.14 Y59.97 Z0.46 E122.24
G1 F3000 X82.17 Y61.6 Z0.46 E122.27
G1 F3000 X91.86 Y56.23 Z0.46 E122.43
G1 F3000 X82.17 Y61.6 Z0.46 E122.6
G1 F3000 X83 Y63.33 Z0.46 E122.63
G1 F3000 X93.37 Y59 Z0.46 E122.8
G1 F3000 X83 Y63.33 Z0.46 E122.96
G1 F3000 X83.64 Y65.14 Z0.46 E122.99
G1 F3000 X94.57 Y61.95 Z0.46 E123.16
G1 F3000 X83.64 Y65.14 Z0.46 E123.33
G1 F3000 X84.08 Y67.01 Z0.46 E123.36
G1 F3000 X95.49 Y65.01 Z0.46 E123.54
G1 F3000 X84.08 Y67.01 Z0.46 E123.71
G1 F3000 X84.31 Y68.92 Z0.46 E123.74
G1 F3000 X96.24 Y68.17 Z0.46 E123.92
G1 F3000 X84.31 Y68.92 Z0.46 E124.1
G1 F3000 X84.34 Y69.95 Z0.46 E124.11
G1 F3000 X96.62 Y69.92 Z0.46 E124.3
G1 F3000 X84.34 Y69.95 Z0.46 E124.48
G1 F3000 X84.31 Y71.09 Z0.46 E124.5
G1 F3000 X97.04 Y71.89 Z0.46 E124.69
G1 F3000 X84.31 Y71.09 Z0.46 E124.88
G1 F3000 X84.2 Y72.24 Z0.69 E124.9
G1 F3000 X97.29 Y73.94 Z0.69 E125.1
G1 F3000 X84.2 Y72.24 Z0.69 E125.3
G1 F3000 X84.01 Y73.36 Z0.69 E125.31
G1 F3000 X97.65 Y76.05 Z0.69 E125.52
G1 F3000 X84.01 Y73.36 Z0.69 E125.73
G1 F3000 X83.9 Y73.9 Z0.69 E125.74
G1 F3000 X97.79 Y77.1 Z0.69 E125.95
G1 F3000 X83.9 Y73.9 Z0.69 E126.17
G1 F3000 X83.64 Y74.89 Z0.69 E126.18
G1 F3000 X97.94 Y79.09 Z0.69 E126.41
G1 F3000 X83.64 Y74.89 Z0.69 E126.63
G1 F3000 X83.39 Y75.66 Z0.69 E126.64
G1 F3000 X97.91 Y80.68 Z0.69 E126.87
G1 F3000 X83.39 Y75.66 Z0.69 E127.1
G1 F3000 X83.13 Y76.36 Z0.69 E127.11
G1 F3000 X97.71 Y82.12 Z0.69 E127.35
G1 F3000 X83.13 Y76.36 Z0.69 E127.58
G1 F3000 X82.84 Y77.06 Z0.69 E127.59
G1 F3000 X97.34 Y83.51 Z0.69 E127.83
G1 F3000 X82.84 Y77.06 Z0.69 E128.07
G1 F3000 X82.7 Y77.35 Z0.69 E128.08
G1 F3000 X97.11 Y84.1 Z0.69 E128.31
G1 F3000 X82.7 Y77.35 Z0.69 E128.55
G1 F3000 X82.5 Y77.78 Z0.69 E128.56
G1 F3000 X96.72 Y84.92 Z0.69 E128.8
G1 F3000 X82.5 Y77.78 Z0.69 E129.04
G1 F3000 X82.28 Y78.2 Z0.69 E129.04
G1 F3000 X96.24 Y85.68 Z0.69 E129.28
G1 F3000 X82.28 Y78.2 Z0.69 E129.52
G1 F3000 X82.05 Y78.61 Z0.69 E129.53
G1 F3000 X95.69 Y86.41 Z0.69 E129.76
G1 F3000 X82.05 Y78.61 Z0.69 E130
G1 F3000 X81.81 Y79.01 Z0.69 E130.01
G1 F3000 X95.08 Y87.08 Z0.69 E130.24
G1 F3000 X81.81 Y79.01 Z0.69 E130.47
G1 F3000 X81.56 Y79.41 Z0.69 E130.48
G1 F3000 X94.41 Y87.71 Z0.69 E130.71
G1 F3000 X81.56 Y79.41 Z0.69 E130.94
G1 F3000 X81.3 Y79.8 Z0.69 E130.94
G1 F3000 X93.69 Y88.29 Z0.69 E131.17
G1 F3000 X81.3 Y79.8 Z0.69 E131.39
G1 F3000 X81.03 Y80.19 Z0.69 E131.4
G1 F3000 X92.95 Y88.84 Z0.69 E131.62
G1 F3000 X81.03 Y80.19 Z0.69 E131.84
G1 F3000 X80.75 Y80.56 Z0.69 E131.85
G1 F3000 X92.21 Y89.37 Z0.69 E132.07
G1 F3000 X80.75 Y80.56 Z0.69 E132.28
G1 F3000 X80.46 Y80.93 Z0.69 E132.29
G1 F3000 X91.47 Y89.88 Z0.69 E132.5
G1 F3000 X80.46 Y80.93 Z0.69 E132.72
G1 F3000 X80.16 Y81.29 Z0.69 E132.72
G1 F3000 X90.77 Y90.41 Z0.69 E132.93
G1 F3000 X80.16 Y81.29 Z0.69 E133.14
G1 F3000 X79.85 Y81.65 Z0.69 E133.15
G1 F3000 X90.12 Y90.96 Z0.69 E133.36
G1 F3000 X79.85 Y81.65 Z0.69 E133.57
G1 F3000 X79.53 Y81.99 Z0.69 E133.57
G1 F3000 X89.54 Y91.58 Z0.69 E133.78
G1 F3000 X79.53 Y81.99 Z0.69 E133.99
G1 F3000 X79.2 Y82.33 Z0.69 E134
G1 F3000 X89.03 Y92.27 Z0.69 E134.21
G1 F3000 X79.2 Y82.33 Z0.69 E134.42
G1 F3000 X78.86 Y82.65 Z0.69 E134.42
G1 F3000 X88.61 Y93.06 Z0.69 E134.64
G1 F3000 X78.86 Y82.65 Z0.69 E134.85
G1 F3000 X78.51 Y82.97 Z0.69 E134.86
G1 F3000 X88.26 Y93.96 Z0.69 E135.08
G1 F3000 X78.51 Y82.97 Z0.69 E135.3
G1 F3000 X78.28 Y83.17 Z0.69 E135.3
G1 F3000 X88.08 Y94.61 Z0.69 E135.53
G1 F3000 X78.28 Y83.17 Z0.69 E135.76
G1 F3000 X77.7 Y83.64 Z0.69 E135.77
G1 F3000 X87.74 Y96.44 Z0.69 E136.01
G1 F3000 X77.7 Y83.64 Z0.69 E136.25
G1 F3000 X77.1 Y84.09 Z0.69 E136.27
G1 F3000 X87.49 Y98.59 Z0.69 E136.53
G1 F3000 X77.1 Y84.09 Z0.69 E136.8
G1 F3000 X76.72 Y84.36 Z0.69 E136.81
G1 F3000 X87.35 Y100.08 Z0.69 E137.09
G1 F3000 X76.72 Y84.36 Z0.69 E137.38
G1 F3000 X75.85 Y84.91 Z0.69 E137.39
G1 F3000 X86.95 Y103.61 Z0.69 E137.72
G1 F3000 X75.85 Y84.91 Z0.69 E138.04
G1 F3000 X75.02 Y85.37 Z0.69 E138.06
G1 F3000 X86.32 Y107.03 Z0.69 E138.43
G1 F3000 X75.02 Y85.37 Z0.69 E138.79
G1 F3000 X74 Y85.87 Z0.69 E138.81
G1 F3000 X85.01 Y110.85 Z0.69 E139.22
G1 F3000 X74 Y85.87 Z0.69 E139.63
G1 F3000 X72.94 Y86.29 Z0.69 E139.65
G1 F3000 X82.95 Y113.75 Z0.69 E140.08
G1 F3000 X72.94 Y86.29 Z0.69 E140.52
G1 F3000 X71.86 Y86.65 Z0.69 E140.54
G1 F3000 X80.19 Y115.19 Z0.69 E140.99
G1 F3000 X71.86 Y86.65 Z0.69 E141.43
G1 F3000 X71.27 Y86.81 Z0.69 E141.44
G1 F3000 X78.51 Y115.27 Z0.69 E141.88
G1 F3000 X71.27 Y86.81 Z0.69 E142.32
G1 F3000 X70.22 Y87.04 Z0.69 E142.34
G1 F3000 X75.38 Y114.32 Z0.69 E142.75
G1 F3000 X70.22 Y87.04 Z0.69 E143.17
G1 F3000 X69.09 Y87.21 Z0.69 E143.19
G1 F3000 X72.13 Y112.18 Z0.69 E143.57
G1 F3000 X69.09 Y87.21 Z0.69 E143.94
G1 F3000 X67.96 Y87.31 Z0.69 E143.96
G1 F3000 X69.19 Y109.41 Z0.69 E144.29
G1 F3000 X67.96 Y87.31 Z0.69 E144.62
G1 F3000 X66.82 Y87.34 Z0.69 E144.64
G1 F3000 X66.63 Y106.49 Z0.69 E144.93
G1 F3000 X66.82 Y87.34 Z0.69 E145.21
G1 F3000 X65.69 Y87.29 Z0.69 E145.23
G1 F3000 X64.44 Y103.72 Z0.69 E145.48
G1 F3000 X65.69 Y87.29 Z0.69 E145.73
G1 F3000 X64.71 Y87.19 Z0.69 E145.74
G1 F3000 X62.79 Y101.57 Z0.69 E145.96
G1 F3000 X64.71 Y87.19 Z0.69 E146.18
G1 F3000 X63.7 Y87.02 Z0.69 E146.19
G1 F3000 X61.25 Y99.61 Z0.69 E146.38
G1 F3000 X63.7 Y87.02 Z0.69 E146.58
G1 F3000 X62.7 Y86.8 Z0.69 E146.59
G1 F3000 X59.84 Y97.94 Z0.69 E146.76
G1 F3000 X62.7 Y86.8 Z0.69 E146.94
G1 F3000 X62.15 Y86.65 Z0.69 E146.95
G1 F3000 X59.1 Y97.14 Z0.69 E147.11
G1 F3000 X62.15 Y86.65 Z0.69 E147.27
